<<<<<<< Updated upstream
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/PropertyLocalizationDataGathering.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/LevelGuids.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/MetaData.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectMemoryAnalyzer.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/ReferenceChainSearch.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\HAL/ThreadHeartBeat.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Internationalization/TextPackageNamespaceUtil.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Internationalization/TextNamespaceUtil.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveCountMem.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ObjectAndNameAsStringProxyArchive.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ObjectWriter.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ObjectReader.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveShowReferences.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/FindReferencersArchive.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/FindObjectReferencers.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveFindCulprit.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveObjectGraph.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/TraceReferences.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveTraceRoute.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/DuplicatedObject.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/DuplicatedDataReader.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/DuplicatedDataWriter.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveReplaceObjectRef.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveReplaceOrClearExternalReferences.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveObjectPropertyMapper.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveReferenceMarker.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveObjectCrc32.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/LinkerSave.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Misc/NotifyHook.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Misc/RedirectCollector.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/ScriptStackTracker.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\InputCore\Public\InputCore.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\InputCore\Public\InputCoreModule.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\EngineSettings\Public\EngineSettings.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\EngineSettings\Classes\ConsoleSettings.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\ConsoleSettings.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\EngineSettings\Classes\GameNetworkManagerSettings.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\GameNetworkManagerSettings.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\EngineSettings\Classes\GameMapsSettings.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\GameMapsSettings.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\EngineSettings\Classes\GameSessionSettings.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\GameSessionSettings.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\EngineSettings\Classes\GeneralEngineSettings.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\GeneralEngineSettings.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\EngineSettings\Classes\GeneralProjectSettings.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\GeneralProjectSettings.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\EngineSettings\Classes\HudSettings.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\HudSettings.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\PrecomputedLightVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\GraphEditAction.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\AI/NavDataGenerator.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\ParticleVertexFactory.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\TessellationRendering.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\MeshParticleVertexFactory.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\ParticleHelper.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\Distributions.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\ParticleEmitterInstances.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionFloat.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Distributions/Distribution.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Distribution.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionFloat.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionVector.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionVector.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Particles/Orientation/ParticleModuleOrientationAxisLock.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Particles/Orientation/ParticleModuleOrientationBase.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Particles/ParticleModule.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ParticleModule.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ParticleModuleOrientationBase.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ParticleModuleOrientationAxisLock.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\Scalability.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\EngineMinimal.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/GameModeBase.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/ServerStatReplicator.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ServerStatReplicator.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameModeBase.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/CapsuleComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/ShapeComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ShapeComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CapsuleComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/SphereComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SphereComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/BoxComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BoxComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/AudioComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AudioComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\AI/NavigationSystemBase.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavigationSystemBase.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Particles/ParticleEmitter.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ParticleEmitter.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Particles/ParticleSystemComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Particles/ParticleSystem.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ParticleSystem.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Particles/Emitter.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Emitter.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ParticleSystemComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/LightComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/LightComponentBase.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LightComponentBase.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LightComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/PointLightComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/LocalLightComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LocalLightComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PointLightComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/SpotLightComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SpotLightComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/CollisionProfile.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CollisionProfile.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Kismet/GameplayStatics.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Kismet/KismetSystemLibrary.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\KismetSystemLibrary.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Sound/DialogueTypes.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DialogueTypes.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Kismet\GameplayStaticsTypes.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameplayStaticsTypes.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameplayStatics.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Sound/AmbientSound.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AmbientSound.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/BlockingVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlockingVolume.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/CameraBlockingVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraBlockingVolume.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/CullDistanceVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CullDistanceVolume.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Engine/LevelStreamingVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LevelStreamingVolume.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/PhysicsVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PhysicsVolume.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/DefaultPhysicsVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DefaultPhysicsVolume.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/KillZVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\KillZVolume.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/PainCausingVolume.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PainCausingVolume.generated.h
